Excel Sample Data,,,,,,,
,,,,,,,
Supermarket Sales Data,,,,,,,
,,,,,,,
,,,,,,Tax,10%
,,,,,,,
Order No,Order Date,Customer Name,Ship Date,Retail Price (USD),Order Quantity,Tax (USD),Total (USD)
1001,2024-01-01,John Smith,2024-01-03,49.99,2,9.998,109.978
1002,2024-01-02,Jane Doe,2024-01-04,29.99,1,2.999,32.989
1003,2024-01-03,Michael Johnson,2024-01-07,99.99,3,29.997,329.967
1004,2024-01-04,Emily Brown,2024-01-03,19.99,4,7.996,87.956
1005,2024-01-05,David Wilson,2024-01-08,149.99,1,14.999,164.989
1006,2024-01-06,Lisa Taylor,2024-01-06,79.99,2,15.998,175.978
1007,2024-01-07,Daniel Martinez,2024-01-06,39.99,3,11.997,131.967
1008,2024-01-08,Sarah Anderson,2024-01-09,69.99,2,13.998,153.978
1009,2024-01-09,Christopher Thomas,2024-01-06,89.99,1,8.999,98.989
1010,2024-01-10,Kimberly Garcia,2024-01-08,199.99,1,19.999,219.989
1011,2024-01-11,William Hernandez,2024-01-07,29.99,5,14.995,164.945
1012,2024-01-12,Melissa Lopez,2024-01-08,79.99,2,15.998,175.978
1013,2024-01-13,Richard Perez,2024-01-09,49.99,3,14.997,164.967
1014,2024-01-14,Jessica Gonzalez,2024-01-12,129.99,1,12.999,142.989
1015,2024-01-15,Matthew Wilson,2024-01-13,19.99,4,7.996,87.956
1016,2024-01-16,Amanda Martinez,2024-01-12,149.99,1,14.999,164.989
1017,2024-01-17,James Johnson,2024-01-14,69.99,2,13.998,153.978
1018,2024-01-18,Laura Brown,2024-01-12,39.99,3,11.997,131.967
1019,2024-01-19,Daniel Smith,2024-01-11,199.99,1,19.999,219.989
1020,2024-01-20,Jennifer Davis,2024-01-14,29.99,5,14.995,164.945
1021,2024-01-21,Michael Garcia,2024-01-14,79.99,2,15.998,175.978
1022,2024-01-22,Amy Hernandez,2024-01-15,49.99,3,14.997,164.967
1023,2024-01-23,Christopher Rodriguez,2024-01-17,129.99,1,12.999,142.989
1024,2024-01-24,Jessica Martinez,2024-01-17,19.99,4,7.996,87.956
1025,2024-01-25,David Wilson,2024-01-17,149.99,1,14.999,164.989
1026,2024-01-26,Sarah Smith,2024-01-14,69.99,2,13.998,153.978
1027,2024-01-27,Matthew Johnson,2024-01-18,39.99,3,11.997,131.967
1028,2024-01-28,Emily Davis,2024-01-19,199.99,1,19.999,219.989
1029,2024-01-29,Daniel Wilson,2024-01-19,29.99,5,14.995,164.945
1030,2024-01-30,Jennifer Martinez,2024-01-19,79.99,2,15.998,175.978
1031,2024-01-31,Michael Smith,2024-01-19,49.99,3,14.997,164.967
1032,2024-02-01,Jessica Johnson,2024-01-17,129.99,1,12.999,142.989
1033,2024-02-02,David Brown,2024-01-19,19.99,4,7.996,87.956
1034,2024-02-03,Sarah Garcia,2024-01-19,149.99,1,14.999,164.989
1035,2024-02-04,Matthew Hernandez,2024-01-23,69.99,2,13.998,153.978
1036,2024-02-05,Emily Rodriguez,2024-01-19,39.99,3,11.997,131.967
1037,2024-02-06,Daniel Davis,2024-01-20,199.99,1,19.999,219.989
1038,2024-02-07,Jennifer Smith,2024-01-22,29.99,5,14.995,164.945
1039,2024-02-08,Michael Johnson,2024-01-24,79.99,2,15.998,175.978
1040,2024-02-09,Jessica Martinez,2024-01-21,49.99,3,14.997,164.967
1041,2024-02-10,David Wilson,2024-01-26,129.99,1,12.999,142.989
1042,2024-02-11,Sarah Johnson,2024-01-23,19.99,4,7.996,87.956
1043,2024-02-12,Matthew Garcia,2024-01-25,149.99,1,14.999,164.989
1044,2024-02-13,Emily Brown,2024-01-25,69.99,2,13.998,153.978
1045,2024-02-14,Daniel Hernandez,2024-01-27,39.99,3,11.997,131.967
1046,2024-02-15,Jennifer Davis,2024-01-26,199.99,1,19.999,219.989
1047,2024-02-16,Michael Martinez,2024-01-25,29.99,5,14.995,164.945
1048,2024-02-17,Jessica Wilson,2024-01-26,79.99,2,15.998,175.978
1049,2024-02-18,David Rodriguez,2024-01-30,49.99,3,14.997,164.967
1050,2024-02-19,Sarah Gonzalez,2024-01-27,129.99,1,12.999,142.989
1051,2024-02-20,Matthew Smith,2024-01-29,19.99,4,7.996,87.956
1052,2024-02-21,Emily Johnson,2024-01-28,149.99,1,14.999,164.989
1053,2024-02-22,Daniel Brown,2024-01-31,69.99,2,13.998,153.978
1054,2024-02-23,Jennifer Hernandez,2024-01-31,39.99,3,11.997,131.967
1055,2024-02-24,Michael Davis,2024-01-29,199.99,1,19.999,219.989
1056,2024-02-25,Jessica Smith,2024-01-29,29.99,5,14.995,164.945
1057,2024-02-26,David Martinez,2024-01-30,79.99,2,15.998,175.978
1058,2024-02-27,Sarah Johnson,2024-01-31,49.99,3,14.997,164.967
1059,2024-02-28,Matthew Garcia,2024-01-31,129.99,1,12.999,142.989
1060,2024-02-29,Emily Brown,2024-02-01,19.99,4,7.996,87.956
1061,2024-03-01,Daniel Hernandez,2024-02-02,149.99,1,14.999,164.989
1062,2024-03-02,Jennifer Davis,2024-02-04,69.99,2,13.998,153.978
1063,2024-03-03,Michael Martinez,2024-02-02,39.99,3,11.997,131.967
1064,2024-03-04,Jessica Wilson,2024-02-05,199.99,1,19.999,219.989
1065,2024-03-05,David Rodriguez,2024-02-03,29.99,5,14.995,164.945
1066,2024-03-06,Sarah Gonzalez,2024-02-06,79.99,2,15.998,175.978
1067,2024-03-07,Matthew Smith,2024-02-06,49.99,3,14.997,164.967
1068,2024-03-08,Emily Johnson,2024-02-05,129.99,1,12.999,142.989
1069,2024-03-09,Daniel Brown,2024-02-08,19.99,4,7.996,87.956
1070,2024-03-10,Jennifer Hernandez,2024-02-07,149.99,1,14.999,164.989
,,,,,,,
,,,,,,,
